  Main.cpp
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(35,12): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(139,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(139,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(140,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(140,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(140,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(141,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(141,16): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(141,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(142,10): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(142,22): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(145,11): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(145,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(146,11): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(146,17): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(146,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(147,11): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(147,17): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(147,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(148,11): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(148,23): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(151,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(151,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(152,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(152,18): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(152,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(153,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(153,18): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(153,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(154,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(154,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(157,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(157,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(158,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(158,18): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(158,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(159,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(159,18): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(159,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(160,12): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(160,24): warning C4305: 'initializing': truncation from 'double' to 'const GLfloat'
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(625,39): warning C4244: '-=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\Programme\Main.cpp(626,39): warning C4244: '-=': conversion from 'double' to 'GLfloat', possible loss of data
  Generating code
  170 of 330 functions (51.5%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    18 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  lotte_richter_s85482.vcxproj -> C:\Users\Lotte Richter\Dropbox\lotte_richter_s85482\x64\Release\lotte_richter_s85482.exe
